id,Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad,TravelInsurance
10000,28,Private Sector/Self Employed,Yes,1250000,6,1,No,No,0
10001,31,Private Sector/Self Employed,Yes,1250000,7,1,No,No,0
10002,29,Private Sector/Self Employed,Yes,1200000,7,0,No,No,1
10003,33,Government Sector,Yes,650000,6,1,No,No,1
10004,28,Private Sector/Self Employed,Yes,800000,6,0,No,Yes,1
10005,29,Private Sector/Self Employed,Yes,1200000,4,0,No,No,0
10006,30,Private Sector/Self Employed,No,550000,8,0,No,No,0
10007,26,Private Sector/Self Employed,Yes,1400000,9,1,No,Yes,1
10008,25,Private Sector/Self Employed,No,1150000,6,0,No,No,1
10009,27,Government Sector,Yes,1050000,3,0,Yes,No,1
10010,33,Government Sector,Yes,400000,2,0,No,No,0
10011,33,Government Sector,Yes,1000000,3,0,No,No,0
10012,29,Private Sector/Self Employed,Yes,,5,1,Yes,No,0
10013,26,Government Sector,Yes,1450000,3,0,Yes,Yes,1
10014,28,Private Sector/Self Employed,Yes,1100000,4,0,No,No,0
10015,34,Private Sector/Self Employed,Yes,1000000,9,0,No,No,1
10016,33,Private Sector/Self Employed,Yes,1200000,2,0,No,No,0
10017,26,Private Sector/Self Employed,Yes,1500000,4,0,Yes,Yes,1
10018,28,Government Sector,Yes,300000,6,0,No,No,1
10019,29,Private Sector/Self Employed,Yes,500000,8,0,No,No,0
10020,28,Private Sector/Self Employed,Yes,600000,6,0,No,No,0
10021,34,Government Sector,Yes,1300000,7,1,No,No,1
10022,28,Private Sector/Self Employed,Yes,1200000,5,0,No,No,0
10023,26,Private Sector/Self Employed,Yes,1250000,6,1,No,No,0
10024,28,Government Sector,Yes,300000,6,0,No,No,0
10025,34,Private Sector/Self Employed,Yes,1000000,3,0,No,No,0
10026,28,Government Sector,Yes,300000,7,0,No,No,0
10027,31,Government Sector,Yes,400000,6,1,No,No,0
10028,32,Government Sector,Yes,350000,6,0,No,No,0
10029,28,Private Sector/Self Employed,Yes,900000,7,0,No,No,0
10030,25,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes,0
10031,28,Private Sector/Self Employed,Yes,1350000,5,0,No,Yes,1
10032,29,Private Sector/Self Employed,Yes,1050000,4,0,Yes,No,0
10033,29,Private Sector/Self Employed,Yes,500000,3,0,No,No,0
10034,28,Government Sector,Yes,300000,4,0,No,No,0
10035,25,Private Sector/Self Employed,Yes,1400000,3,1,No,Yes,1
10036,26,Private Sector/Self Employed,Yes,1500000,4,0,Yes,Yes,1
10037,28,Government Sector,Yes,300000,3,1,No,No,0
10038,32,Government Sector,Yes,1750000,6,0,No,No,0
10039,33,Private Sector/Self Employed,Yes,550000,5,0,Yes,No,0
10040,28,Private Sector/Self Employed,Yes,700000,3,0,No,No,0
10041,25,Private Sector/Self Employed,No,600000,4,0,Yes,Yes,0
10042,28,Private Sector/Self Employed,Yes,1250000,4,1,No,No,0
10043,28,Private Sector/Self Employed,Yes,500000,3,1,No,No,0
10044,28,Private Sector/Self Employed,Yes,1250000,6,0,Yes,No,0
10045,33,Private Sector/Self Employed,Yes,1400000,4,0,Yes,Yes,0
10046,32,Government Sector,Yes,350000,4,0,No,No,0
10047,28,Private Sector/Self Employed,Yes,550000,8,1,No,No,0
10048,28,Private Sector/Self Employed,Yes,1100000,4,0,No,No,0
10049,28,Private Sector/Self Employed,Yes,750000,6,0,Yes,No,0
10050,31,Government Sector,No,300000,6,0,No,No,0
10051,28,Private Sector/Self Employed,Yes,800000,5,0,No,No,0
10052,28,Private Sector/Self Employed,Yes,1150000,9,0,No,No,0
10053,34,Private Sector/Self Employed,Yes,,3,0,No,No,0
10054,32,Government Sector,Yes,350000,3,0,No,Yes,0
10055,31,Private Sector/Self Employed,Yes,900000,5,0,No,No,0
10056,27,Government Sector,Yes,500000,3,1,No,No,0
10057,31,Private Sector/Self Employed,Yes,950000,5,0,Yes,Yes,0
10058,34,Private Sector/Self Employed,Yes,1300000,6,1,No,No,0
10059,28,Private Sector/Self Employed,Yes,800000,2,0,No,No,1
10060,31,Private Sector/Self Employed,Yes,1400000,5,0,Yes,Yes,1
10061,33,Government Sector,Yes,400000,4,1,No,No,0
10062,31,Private Sector/Self Employed,Yes,1250000,3,0,No,No,0
10063,35,Private Sector/Self Employed,No,950000,2,1,No,No,0
10064,34,Private Sector/Self Employed,Yes,700000,2,1,Yes,No,0
10065,28,Government Sector,Yes,300000,6,0,No,No,0
10066,31,Government Sector,Yes,1300000,4,0,No,No,0
10067,29,Private Sector/Self Employed,Yes,350000,9,1,No,No,0
10068,28,Government Sector,Yes,300000,4,0,No,No,0
10069,26,Private Sector/Self Employed,Yes,1400000,4,1,No,Yes,1
10070,26,Private Sector/Self Employed,Yes,1500000,2,0,Yes,Yes,1
10071,26,Private Sector/Self Employed,Yes,600000,7,1,No,No,0
10072,30,Private Sector/Self Employed,No,800000,3,0,No,No,0
10073,31,Government Sector,Yes,1300000,4,0,No,No,0
